MUNICIPIO,SECCION ELECTORAL,PAN,PRI,PRD,PT,PVEM,MC,MORENA,C_PAN_PRD_MC,C_PAN_PRD,C_PAN_MC,C_PRD_MC,C_PT_PVEM_MORENA,C_PT_PVEM,C_PT_MORENA,C_PVEM_MORENA,TOTAL DE VOTOS,LISTA NOMINAL,PRIORIDAD
PUEBLA,1477,196,61,21,28,19,18,140,29,2,8,2,37,3,6,6,593,1686,BAJA (A)
PUEBLA,1454,256,43,9,28,9,18,118,42,7,4,0,35,0,3,3,592,1500,BAJA (A)
PUEBLA,1159,349,32,3,17,3,24,61,61,5,4,0,15,2,0,1,591,1075,BAJA (A)
PUEBLA,1224,195,49,8,39,20,14,113,59,1,6,1,44,3,9,4,590,1547,BAJA (A)
PUEBLA,1319,171,55,12,37,16,6,173,29,4,4,0,47,4,8,2,590,1572,BAJA (A)
PUEBLA,952,238,59,8,35,13,18,112,41,3,8,1,27,3,6,1,588,1735,BAJA (A)
PUEBLA,1366,215,75,11,22,12,5,128,18,2,4,1,53,5,11,5,588,1535,BAJA (A)
PUEBLA,1049,225,78,13,30,24,13,88,42,5,4,0,29,4,2,5,586,1994,BAJA (A)
PUEBLA,1071,183,96,11,35,7,15,137,19,6,3,2,39,0,11,2,586,2346,BAJA (A)
PUEBLA,1073,156,85,9,43,30,6,132,38,6,6,3,40,4,9,3,585,2851,BAJA (A)
PUEBLA,1566,142,102,9,39,25,9,144,26,1,2,0,48,1,12,4,583,1928,BAJA (A)
PUEBLA,2622,214,92,12,16,15,5,135,32,3,2,0,36,3,1,2,581,1947,BAJA (A)
PUEBLA,1531,184,103,8,21,9,14,114,45,2,2,1,41,4,4,4,580,1456,BAJA (A)
PUEBLA,1125,269,29,10,22,11,18,103,51,4,5,0,29,0,3,3,579,1160,BAJA (A)
PUEBLA,1295,186,71,8,20,16,16,133,33,3,2,0,57,3,9,6,578,1524,BAJA (A)
PUEBLA,1572,206,58,9,17,10,17,128,27,4,8,1,55,6,6,3,577,1256,BAJA (A)
PUEBLA,1025,215,58,13,14,19,12,130,30,6,3,1,35,1,8,4,576,1463,BAJA (A)
PUEBLA,1539,190,76,9,21,17,21,117,30,6,3,0,43,7,9,4,573,1488,BAJA (A)
PUEBLA,1338,147,84,7,26,17,5,154,26,10,4,1,52,1,11,4,573,1629,BAJA (A)
PUEBLA,1023,113,27,6,13,10,3,62,21,4,1,1,27,2,2,2,571,768,BAJA (A)
PUEBLA,1529,179,102,4,22,7,11,127,33,7,3,0,41,1,4,2,571,1433,BAJA (A)
PUEBLA,1321,181,58,3,40,21,10,136,30,8,3,0,46,2,12,2,571,1521,BAJA (A)
PUEBLA,1216,240,73,1,28,7,13,105,35,3,5,0,39,1,2,2,571,1299,BAJA (A)
PUEBLA,1150,266,50,7,18,7,13,100,52,6,3,0,22,1,2,2,570,1177,BAJA (A)
PUEBLA,1180,262,42,7,16,10,12,111,44,10,3,0,27,0,8,1,568,1138,BAJA (A)
PUEBLA,1350,169,70,7,23,18,17,125,42,6,5,1,42,4,7,5,568,1696,BAJA (A)
PUEBLA,1124,294,32,5,17,7,8,90,47,6,5,0,28,1,6,2,567,1331,BAJA (A)
PUEBLA,1522,138,106,11,34,18,8,135,19,4,2,1,55,9,3,3,565,1719,BAJA (A)
PUEBLA,1003,195,67,8,25,5,16,119,44,8,5,0,38,5,5,2,563,1664,BAJA (A)
PUEBLA,1458,261,35,5,18,9,13,87,60,8,4,1,33,1,2,1,562,1242,BAJA (A)
PUEBLA,1044,197,82,8,30,14,13,128,18,1,1,0,43,2,2,4,562,1817,BAJA (A)
PUEBLA,1358,175,65,10,30,9,13,128,39,3,4,1,43,7,5,7,561,1338,BAJA (A)
PUEBLA,957,313,26,6,5,6,18,87,41,4,6,2,23,0,3,1,561,1063,BAJA (A)
PUEBLA,1209,155,82,15,28,11,14,136,20,6,4,1,49,7,6,4,561,1812,BAJA (A)
PUEBLA,1151,293,45,5,26,8,8,83,40,3,3,0,34,2,3,0,561,1227,BAJA (A)
PUEBLA,947,195,66,6,27,17,14,127,30,3,7,0,37,5,6,4,560,1638,BAJA (A)
PUEBLA,2562,251,37,4,25,6,14,112,38,0,4,0,35,4,8,2,559,1411,BAJA (A)
PUEBLA,1043,195,64,7,33,17,12,142,26,2,3,0,33,3,2,3,558,1956,BAJA (A)
PUEBLA,2623,225,48,6,28,6,12,111,52,8,2,0,34,1,6,1,558,1861,BAJA (A)
PUEBLA,1577,231,40,12,20,11,16,127,34,7,4,0,25,2,2,2,552,1033,BAJA (A)
PUEBLA,1089,303,35,8,8,2,17,80,55,6,1,0,19,0,4,0,551,990,BAJA (A)
PUEBLA,1097,206,49,13,29,12,7,135,36,1,6,0,30,3,5,1,550,1716,BAJA (A)
PUEBLA,1229,210,81,6,24,6,10,89,49,2,6,1,29,2,4,1,550,1290,BAJA (A)
PUEBLA,1520,238,45,12,24,5,21,105,32,3,3,1,35,4,1,5,548,1448,BAJA (A)
PUEBLA,2648,223,32,15,19,13,7,135,35,7,4,0,24,1,5,4,548,1547,BAJA (A)
PUEBLA,1170,321,34,3,15,4,13,67,46,4,1,0,16,0,1,6,548,1003,BAJA (A)
PUEBLA,1478,269,35,9,21,14,14,82,55,1,11,0,13,2,9,2,547,895,BAJA (A)
PUEBLA,1167,313,24,7,10,9,13,82,44,5,10,0,18,1,1,2,546,1017,BAJA (A)
PUEBLA,2653,95,119,13,38,15,14,110,34,5,4,0,42,8,8,3,546,2385,BAJA (A)
PUEBLA,2564,223,38,9,25,16,17,105,55,5,2,0,29,0,1,3,545,1086,BAJA (A)
PUEBLA,1575,168,63,7,25,11,15,119,35,3,3,0,58,1,4,7,545,1483,BAJA (A)
PUEBLA,1001,189,60,10,17,5,16,141,37,4,3,0,39,1,4,3,544,1420,BAJA (A)
PUEBLA,1183,214,46,2,16,4,13,123,44,6,7,1,42,1,8,6,543,1216,BAJA (A)
PUEBLA,1508,268,43,8,16,9,21,85,51,6,2,2,12,0,3,1,541,1052,BAJA (A)
PUEBLA,1030,248,43,8,20,6,10,107,32,2,3,0,40,1,3,2,541,1426,BAJA (A)
PUEBLA,1532,181,72,6,21,14,13,115,27,3,9,1,33,6,4,10,541,1316,BAJA (A)
PUEBLA,1503,299,22,6,9,3,13,74,79,7,2,0,11,0,1,2,538,991,BAJA (A)
PUEBLA,1447,243,42,8,20,9,9,100,48,8,5,0,27,0,5,4,537,1229,BAJA (A)
PUEBLA,943,199,58,7,19,13,10,128,46,5,7,0,20,1,4,2,537,1320,BAJA (A)
PUEBLA,1608,100,116,6,34,68,7,126,18,2,1,0,39,5,3,6,537,1231,BAJA (A)
PUEBLA,1306,181,76,9,31,11,4,128,20,2,6,1,27,3,7,4,535,1388,BAJA (A)
PUEBLA,1045,185,57,4,23,7,16,128,35,1,5,0,37,4,7,4,531,1500,BAJA (A)
PUEBLA,1502,260,55,3,15,9,5,90,34,4,6,1,33,1,1,3,530,1006,BAJA (A)
PUEBLA,1483,176,76,7,23,12,13,134,20,4,3,1,31,5,4,3,530,1403,BAJA (A)
PUEBLA,1086,286,32,8,15,4,17,87,42,10,7,0,8,0,1,0,530,963,BAJA (A)
PUEBLA,1406,192,56,16,21,15,10,105,44,1,2,0,35,0,7,2,529,1647,BAJA (A)
PUEBLA,1016,250,33,7,14,4,15,116,40,1,5,1,18,1,3,0,528,1092,BAJA (A)
PUEBLA,1452,254,37,11,14,3,16,83,67,5,4,1,19,1,3,2,528,1047,BAJA (A)
PUEBLA,2627,212,52,11,37,4,9,109,26,7,4,0,32,2,8,0,527,1785,BAJA (A)
PUEBLA,1568,144,75,6,23,7,7,123,26,6,4,1,50,8,9,7,527,1487,BAJA (A)
PUEBLA,956,252,47,14,16,11,6,81,43,1,1,0,29,2,2,2,526,1259,BAJA (A)
PUEBLA,2651,162,84,10,28,17,9,131,27,8,4,1,22,1,6,1,525,1711,BAJA (A)
PUEBLA,953,197,63,10,23,13,13,116,26,6,7,1,26,2,3,3,523,1267,BAJA (A)
PUEBLA,1353,211,58,6,17,6,8,106,36,5,2,0,43,0,4,2,523,1455,BAJA (A)
PUEBLA,1256,32,320,2,43,21,5,63,2,0,0,0,10,6,5,2,521,1214,BAJA (A)
PUEBLA,1526,200,41,11,23,8,16,125,37,3,4,1,32,2,4,0,520,1054,BAJA (A)
PUEBLA,1322,181,70,7,16,11,14,122,37,5,4,1,32,3,4,3,520,1277,BAJA (A)
PUEBLA,1450,344,12,5,13,7,9,50,54,3,6,0,10,0,1,0,519,883,BAJA (A)
PUEBLA,1218,180,89,8,18,10,11,103,32,4,9,0,32,1,3,2,519,1423,BAJA (A)
PUEBLA,1303,186,60,4,14,5,12,108,33,5,2,0,45,7,11,2,518,1437,BAJA (A)
PUEBLA,1470,239,45,14,12,8,13,98,38,4,1,0,19,1,4,2,517,1020,BAJA (A)
PUEBLA,1339,165,63,10,24,6,14,105,45,0,2,1,42,6,8,5,516,1424,BAJA (A)
PUEBLA,1094,212,48,9,29,16,11,98,29,1,2,0,32,2,2,4,516,1456,BAJA (A)
PUEBLA,1236,165,67,6,22,11,15,125,44,1,0,0,39,1,4,2,515,1504,BAJA (A)
PUEBLA,1388,201,74,4,25,4,8,106,34,2,3,0,28,3,7,2,515,1249,BAJA (A)
PUEBLA,1469,182,52,15,24,10,6,120,32,6,2,0,38,1,4,0,515,1171,BAJA (A)
PUEBLA,1069,153,83,6,46,6,7,115,22,1,3,0,35,7,7,4,513,2045,BAJA (A)
PUEBLA,1134,227,40,15,14,3,16,93,45,7,6,0,22,1,7,3,513,1246,BAJA (A)
PUEBLA,1052,172,80,7,26,7,15,118,27,3,1,3,33,2,5,2,513,1498,BAJA (A)
PUEBLA,1068,163,64,11,19,10,7,140,16,8,3,0,35,7,6,2,511,2365,BAJA (A)
PUEBLA,1121,254,28,3,11,2,17,95,51,3,6,2,25,1,1,4,511,1229,BAJA (A)
PUEBLA,2571,95,108,5,24,14,17,93,35,4,4,0,53,8,8,4,510,1956,BAJA (A)
PUEBLA,1516,160,64,9,23,17,15,119,22,3,5,2,36,4,8,6,510,1309,BAJA (A)
PUEBLA,1015,162,39,8,25,22,8,133,42,3,2,1,36,2,3,3,508,1561,BAJA (A)
PUEBLA,1489,179,41,6,41,11,17,120,23,3,2,1,35,3,7,2,507,1220,BAJA (A)
PUEBLA,1377,140,88,7,20,14,12,115,29,3,3,0,52,1,4,4,507,2147,BAJA (A)
PUEBLA,1147,290,34,6,21,7,14,58,46,6,2,0,7,2,1,5,507,906,BAJA (A)
PUEBLA,1323,162,54,11,35,7,14,105,31,4,3,1,36,1,8,3,506,1152,BAJA (A)
PUEBLA,2656,109,97,6,25,13,11,132,15,3,5,2,62,10,4,2,506,2122,BAJA (A)
PUEBLA,949,222,36,8,8,4,6,120,46,7,3,1,19,2,9,2,506,1395,BAJA (A)
PUEBLA,1422,104,113,5,49,18,9,122,22,2,0,0,39,5,3,2,505,2441,BAJA (A)
PUEBLA,1378,176,66,7,26,8,14,97,29,1,3,0,43,2,6,4,503,1662,BAJA (A)
PUEBLA,1538,189,61,5,23,8,15,100,36,2,0,0,34,3,1,4,503,1321,BAJA (A)
PUEBLA,1289,197,63,9,19,4,12,86,37,1,4,4,28,1,7,3,500,1070,BAJA (A)
PUEBLA,1490,176,48,2,25,5,12,113,45,2,4,1,41,3,2,3,499,1266,BAJA (A)
PUEBLA,1399,193,50,9,15,7,11,124,29,2,6,2,27,1,6,4,499,1250,BAJA (A)
PUEBLA,1258,100,202,2,51,18,5,59,12,1,1,0,8,4,2,1,499,1919,BAJA (A)
PUEBLA,1041,212,46,4,17,19,12,85,26,7,1,0,40,2,6,3,499,1386,BAJA (A)
PUEBLA,1088,334,26,11,5,5,11,32,47,4,4,0,12,0,1,2,498,893,BAJA (A)
PUEBLA,1479,281,27,8,9,6,18,78,38,5,5,0,14,0,2,0,497,924,BAJA (A)
PUEBLA,998,259,33,11,19,8,6,73,40,5,1,1,20,0,3,0,496,1227,BAJA (A)
PUEBLA,1507,241,25,6,16,10,7,91,39,5,1,0,28,2,2,8,496,1050,BAJA (A)
PUEBLA,1362,162,60,15,26,14,14,90,33,6,2,2,32,2,4,1,493,1304,BAJA (A)
PUEBLA,1120,236,45,7,10,8,11,82,42,3,7,1,23,0,2,2,493,1131,BAJA (A)
PUEBLA,1438,247,33,7,11,3,19,55,46,2,11,0,28,1,3,1,492,1000,BAJA (A)
PUEBLA,1100,311,22,8,12,3,11,45,50,5,5,0,10,0,1,2,491,875,BAJA (A)
PUEBLA,2603,225,43,10,13,6,11,97,37,5,2,0,22,1,6,2,490,1368,BAJA (A)
PUEBLA,1166,306,22,4,9,2,13,54,56,2,7,0,4,0,1,0,490,864,BAJA (A)
PUEBLA,1354,179,58,4,21,15,13,94,25,11,1,0,41,2,1,7,490,1228,BAJA (A)
PUEBLA,1371,151,70,6,22,18,11,102,27,3,3,0,37,3,7,5,488,1442,BAJA (A)
PUEBLA,2552,161,76,9,24,12,11,87,37,3,3,0,36,3,1,2,488,1298,BAJA (A)
PUEBLA,1367,187,52,5,17,16,10,100,43,3,3,0,29,1,5,2,488,1127,BAJA (A)
PUEBLA,1481,196,43,5,15,7,16,115,45,2,5,0,19,1,2,2,488,902,BAJA (A)
PUEBLA,1054,200,44,6,26,10,6,93,34,6,5,0,31,4,7,0,487,1799,BAJA (A)
PUEBLA,1225,166,52,9,16,9,12,111,41,4,5,1,26,3,4,5,487,1450,BAJA (A)
PUEBLA,1305,149,79,6,16,7,10,113,31,4,4,0,32,3,4,5,485,1350,BAJA (A)
PUEBLA,1222,154,69,5,35,13,11,91,38,2,5,1,22,3,3,6,484,1295,BAJA (A)
PUEBLA,1340,150,65,4,12,16,3,128,30,0,1,1,48,9,3,0,482,1228,BAJA (A)
PUEBLA,1331,165,68,3,13,10,18,105,26,2,5,1,33,3,7,5,482,1252,BAJA (A)
PUEBLA,1137,217,41,8,18,9,17,85,35,8,5,1,17,0,2,1,481,1164,BAJA (A)
PUEBLA,1126,244,32,12,22,4,7,84,36,6,2,0,15,2,2,1,480,1135,BAJA (A)
PUEBLA,1146,285,33,13,8,4,9,48,45,5,2,0,12,0,1,1,480,919,BAJA (A)
PUEBLA,1177,207,92,13,17,13,17,62,32,3,1,0,11,1,6,0,479,1366,BAJA (A)
PUEBLA,1474,172,54,9,27,10,12,116,41,3,1,1,15,3,6,0,479,1299,BAJA (A)
PUEBLA,1360,204,46,6,16,9,10,94,40,3,1,0,23,1,6,3,477,996,BAJA (A)
PUEBLA,1475,167,43,9,16,16,7,130,17,4,1,2,45,1,3,5,476,1147,BAJA (A)
PUEBLA,2570,108,120,5,28,9,10,75,32,3,3,4,41,5,8,1,472,1624,BAJA (A)
PUEBLA,1387,212,29,6,19,11,8,106,26,3,5,0,27,2,2,1,471,985,BAJA (A)
PUEBLA,1433,209,56,8,20,4,17,88,22,3,5,1,20,3,0,2,471,1045,BAJA (A)
PUEBLA,985,225,30,4,18,6,10,102,37,7,4,1,14,3,0,0,471,906,BAJA (A)
PUEBLA,1012,228,31,7,13,12,8,108,24,4,2,0,25,1,3,1,470,1026,BAJA (A)
PUEBLA,1296,143,63,7,24,13,11,122,16,3,2,0,33,1,5,4,470,1398,BAJA (A)
PUEBLA,1527,190,47,10,13,9,14,98,29,2,7,1,27,0,2,2,470,893,BAJA (A)
PUEBLA,1574,158,36,6,17,12,4,114,30,4,5,1,42,1,9,6,468,1178,BAJA (A)
PUEBLA,1393,165,49,7,22,12,14,99,28,2,3,1,38,3,4,1,468,1309,BAJA (A)
PUEBLA,1351,172,60,8,18,15,15,96,28,5,2,1,25,3,6,1,467,1343,BAJA (A)
PUEBLA,1436,304,20,7,8,4,14,46,40,4,5,0,7,0,0,1,466,812,BAJA (A)
PUEBLA,1357,154,52,6,28,8,5,88,31,6,4,2,46,5,3,5,465,1277,BAJA (A)
PUEBLA,962,173,51,5,12,6,8,100,43,3,4,1,31,0,1,6,463,1081,BAJA (A)
PUEBLA,1133,218,45,5,25,5,14,66,46,3,5,2,16,2,2,1,462,1123,BAJA (A)
PUEBLA,2565,137,72,6,22,16,12,104,25,5,0,0,35,2,5,4,462,1484,BAJA (A)
PUEBLA,1383,177,41,7,17,6,17,85,40,5,3,2,26,1,4,2,461,1059,BAJA (A)
PUEBLA,2652,100,75,6,31,10,6,117,28,4,3,1,44,8,12,3,461,1542,BAJA (A)
PUEBLA,1132,238,31,8,10,2,8,75,39,5,8,2,17,0,3,1,460,1049,BAJA (A)
PUEBLA,1302,175,19,29,26,20,38,97,22,3,6,0,16,0,0,1,459,687,BAJA (A)
PUEBLA,1162,270,25,3,6,4,14,50,48,4,8,0,12,1,3,0,458,749,BAJA (A)
PUEBLA,2560,145,45,13,24,8,8,115,40,6,1,0,29,1,7,1,457,1240,BAJA (A)
PUEBLA,1385,176,44,4,20,3,8,116,26,3,5,0,30,0,4,4,456,1065,BAJA (A)
PUEBLA,1465,151,67,9,19,11,12,96,34,3,3,1,23,3,9,0,455,1520,BAJA (A)
PUEBLA,1573,153,66,7,16,10,7,97,18,4,4,0,47,2,2,2,455,1102,BAJA (A)
PUEBLA,1064,150,58,8,15,14,11,113,30,4,4,0,27,1,5,4,454,1573,BAJA (A)
PUEBLA,1333,149,79,5,14,12,13,89,22,5,2,0,36,1,3,2,454,1148,BAJA (A)
PUEBLA,1316,145,61,5,18,8,5,123,15,6,4,0,33,2,3,0,453,1365,BAJA (A)
PUEBLA,980,162,46,9,26,13,8,119,29,7,1,0,20,3,0,2,453,1404,BAJA (A)
PUEBLA,1102,201,46,2,13,9,12,72,31,3,5,0,28,5,1,3,453,1262,BAJA (A)
PUEBLA,1227,156,49,4,28,9,15,91,38,5,4,2,32,2,4,1,452,1231,BAJA (A)
PUEBLA,1111,200,34,2,15,5,14,83,48,2,2,0,23,2,5,0,452,1069,BAJA (A)
PUEBLA,1255,85,113,3,27,17,0,118,21,0,6,0,28,5,4,6,451,2237,BAJA (A)
PUEBLA,2663,247,28,6,12,9,13,62,40,7,3,0,13,2,3,0,450,1180,BAJA (A)
PUEBLA,960,203,23,8,21,5,18,74,40,3,4,0,26,1,5,2,450,889,BAJA (A)
PUEBLA,1288,148,60,9,22,9,12,107,22,2,3,0,29,2,4,2,449,1169,BAJA (A)
PUEBLA,1007,150,48,3,27,13,4,116,23,5,1,0,34,5,5,2,449,1501,BAJA (A)
PUEBLA,1412,65,59,3,53,21,9,151,8,3,3,6,34,13,3,4,449,2391,BAJA (A)
PUEBLA,1136,224,31,7,11,7,11,63,42,4,2,2,24,1,1,1,449,1016,BAJA (A)
PUEBLA,1601,138,116,2,21,13,4,70,20,1,2,0,28,8,3,3,449,1746,BAJA (A)
PUEBLA,1287,229,43,2,12,8,9,67,40,3,2,0,13,2,2,1,449,921,BAJA (A)
PUEBLA,1184,159,48,9,22,9,11,129,11,2,4,0,19,0,7,2,448,1119,BAJA (A)
PUEBLA,1168,149,49,9,23,14,9,93,30,6,4,0,30,2,8,3,448,1173,BAJA (A)
PUEBLA,999,246,36,3,6,2,4,71,43,6,1,0,13,0,4,2,447,922,BAJA (A)
PUEBLA,1564,114,75,3,37,16,5,92,26,4,1,1,31,8,4,4,447,1579,BAJA (A)
PUEBLA,1545,153,39,5,28,7,8,101,36,0,3,1,42,1,2,2,447,1018,BAJA (A)
PUEBLA,2554,144,63,7,27,11,11,96,23,2,3,2,31,3,6,2,446,1252,BAJA (A)
PUEBLA,1549,155,50,8,20,7,7,98,27,6,3,0,36,1,2,3,446,1089,BAJA (A)
PUEBLA,1441,202,42,16,18,2,16,68,35,2,2,0,19,0,1,1,446,1039,BAJA (A)
PUEBLA,959,241,42,7,20,9,12,53,25,3,0,0,17,1,0,3,445,1124,BAJA (A)
PUEBLA,1435,238,29,5,6,1,15,61,45,7,3,1,14,0,3,1,442,904,BAJA (A)
PUEBLA,1299,164,61,7,6,10,11,93,45,5,2,2,16,3,2,1,442,1205,BAJA (A)
PUEBLA,1063,154,36,8,28,9,11,110,21,4,4,0,22,3,12,3,442,1703,BAJA (A)
PUEBLA,1404,173,44,4,10,6,8,79,40,1,8,3,24,6,5,4,442,1232,BAJA (A)
PUEBLA,1349,153,39,6,20,6,10,113,33,1,4,0,44,1,2,1,441,1435,BAJA (A)
PUEBLA,2657,128,71,5,26,6,8,89,21,7,0,1,43,4,5,4,441,1543,BAJA (A)
PUEBLA,1228,158,52,7,23,14,13,84,25,0,3,1,25,2,6,3,440,1294,BAJA (A)
PUEBLA,1373,154,56,3,22,4,7,96,23,4,3,0,35,3,3,3,440,1210,BAJA (A)
PUEBLA,1598,130,70,5,22,9,18,108,22,3,0,0,26,3,5,1,439,1245,BAJA (A)
PUEBLA,1345,169,40,8,18,11,5,82,25,6,4,1,34,8,5,5,439,994,BAJA (A)
PUEBLA,2655,102,96,7,24,6,7,95,27,2,3,1,42,5,2,4,436,2070,BAJA (A)
PUEBLA,1337,204,30,8,9,11,13,93,26,5,3,0,15,0,7,0,435,986,BAJA (A)
PUEBLA,1346,126,63,5,33,7,12,86,25,0,1,0,44,4,9,4,435,1013,BAJA (A)
PUEBLA,1281,163,45,5,12,10,10,102,19,4,2,3,39,2,4,3,434,930,BAJA (A)
PUEBLA,1282,174,63,8,11,5,12,85,28,2,5,0,20,1,1,4,433,830,BAJA (A)
PUEBLA,1485,178,40,4,22,8,8,93,34,2,3,0,22,0,1,0,433,1142,BAJA (A)
PUEBLA,2576,119,79,9,19,8,7,86,27,3,4,0,37,6,6,5,433,1580,BAJA (A)
PUEBLA,2575,116,85,5,19,17,10,74,33,5,3,0,26,8,6,4,431,1561,BAJA (A)
PUEBLA,1140,207,35,11,8,11,17,62,36,2,3,0,22,2,3,0,431,1029,BAJA (A)
PUEBLA,2556,155,58,9,10,8,7,72,38,7,2,2,26,4,6,1,430,1213,BAJA (A)
PUEBLA,1384,168,48,6,19,6,8,103,17,2,3,1,28,0,3,4,430,1092,BAJA (A)
PUEBLA,1311,167,51,3,10,4,6,86,23,1,3,1,33,3,4,5,428,956,BAJA (A)
PUEBLA,1356,140,69,9,21,10,9,82,21,5,1,1,32,2,6,4,427,1235,BAJA (A)
PUEBLA,1557,120,50,10,24,11,9,97,22,2,3,0,46,5,5,6,426,1029,BAJA (A)
PUEBLA,1189,165,56,3,14,4,6,107,23,3,1,1,20,2,4,2,426,876,BAJA (A)
PUEBLA,979,135,48,6,30,13,7,98,30,3,2,0,28,1,3,2,425,1177,BAJA (A)
PUEBLA,1547,139,46,2,11,9,11,105,39,6,3,1,33,3,1,4,425,974,BAJA (A)
PUEBLA,1098,200,34,8,20,10,8,69,28,3,3,0,24,0,1,1,424,1062,BAJA (A)
PUEBLA,2606,219,29,8,14,3,13,79,26,3,4,0,18,0,1,1,424,1166,BAJA (A)
PUEBLA,2574,118,55,8,31,12,12,92,28,4,2,2,28,2,5,3,423,1516,BAJA (A)
PUEBLA,1364,124,55,9,22,14,7,83,26,4,7,0,35,3,3,5,423,1249,BAJA (A)
PUEBLA,1334,148,54,4,17,7,5,87,25,1,4,1,38,3,2,3,422,1053,BAJA (A)
PUEBLA,1518,144,44,7,19,3,3,99,39,3,3,2,28,1,3,3,420,928,BAJA (A)
PUEBLA,1544,136,36,5,14,14,16,94,23,0,4,1,36,6,6,1,419,877,BAJA (A)
PUEBLA,2568,122,50,8,31,13,13,87,22,0,4,0,43,6,2,4,419,1440,BAJA (A)
PUEBLA,1440,194,29,6,13,5,18,64,46,3,7,0,10,0,0,0,419,758,BAJA (A)
PUEBLA,1079,120,64,6,29,10,6,94,18,1,2,1,35,3,5,4,418,1897,BAJA (A)
PUEBLA,1290,208,29,4,13,6,9,71,31,6,6,1,24,1,1,2,418,947,BAJA (A)
PUEBLA,1519,120,70,4,10,8,7,108,29,2,6,1,29,4,5,6,417,1176,BAJA (A)
PUEBLA,1504,197,13,9,11,5,19,69,42,3,7,1,20,1,0,4,416,771,BAJA (A)
PUEBLA,974,165,31,2,12,6,8,105,33,4,4,0,28,2,4,0,415,1120,BAJA (A)
PUEBLA,2601,170,36,7,13,8,9,110,25,0,2,1,15,0,2,0,415,1324,BAJA (A)
PUEBLA,941,216,22,8,10,6,12,67,29,5,4,0,21,0,0,0,414,778,BAJA (A)
PUEBLA,1032,133,51,6,16,3,11,107,31,2,0,0,26,6,1,2,414,1188,BAJA (A)
PUEBLA,1105,236,17,7,4,5,14,51,45,6,7,0,11,0,2,1,414,911,BAJA (A)
PUEBLA,2628,164,48,6,10,6,8,82,34,4,4,0,28,1,2,0,413,1381,BAJA (A)
PUEBLA,1446,158,59,5,20,4,9,83,29,1,3,0,21,0,2,1,413,1049,BAJA (A)
PUEBLA,1315,158,53,10,14,15,9,66,28,1,0,0,29,3,4,2,411,1057,BAJA (A)
PUEBLA,2566,147,42,4,19,8,9,81,38,4,4,1,31,0,4,1,410,1120,BAJA (A)
PUEBLA,2626,125,37,5,20,10,3,44,16,2,102,1,18,1,3,4,409,1231,BAJA (A)
PUEBLA,1554,142,35,7,20,7,11,92,19,3,3,6,32,4,7,2,409,1284,BAJA (A)
PUEBLA,2555,114,70,5,25,6,7,97,25,9,3,1,26,2,1,2,408,1196,BAJA (A)
PUEBLA,1335,147,55,4,13,10,8,106,21,0,5,0,23,0,4,1,407,900,BAJA (A)
PUEBLA,1018,151,35,6,22,11,10,87,24,1,2,0,35,1,5,0,407,978,BAJA (A)
PUEBLA,940,190,32,3,11,7,12,77,37,8,4,1,16,0,0,2,407,883,BAJA (A)
PUEBLA,993,155,38,3,13,1,13,103,24,3,7,0,26,4,2,2,406,1105,BAJA (A)
PUEBLA,1161,283,11,4,2,6,8,29,45,3,5,0,2,1,1,1,405,686,BAJA (A)
PUEBLA,1135,190,28,0,10,5,9,87,39,5,1,0,13,0,3,1,405,973,BAJA (A)
PUEBLA,1160,276,13,5,2,4,9,26,41,10,7,0,6,1,0,1,405,721,BAJA (A)
PUEBLA,1553,143,53,4,15,8,4,93,25,4,3,1,30,3,4,4,403,1102,BAJA (A)
PUEBLA,945,167,40,6,12,11,6,79,30,3,3,1,28,2,2,0,402,1045,BAJA (A)
PUEBLA,1317,143,47,2,21,11,4,99,24,2,2,0,27,2,3,0,401,1066,BAJA (A)
PUEBLA,1521,176,29,4,24,4,4,89,22,1,2,0,31,0,3,1,400,1087,BAJA (A)
PUEBLA,2631,106,74,7,25,17,8,76,9,8,3,0,37,4,4,0,400,1939,BAJA (A)
PUEBLA,986,128,45,5,22,12,12,105,24,2,1,0,20,1,5,4,398,1055,BAJA (A)
PUEBLA,1046,149,63,5,14,5,14,78,29,5,1,0,17,1,2,2,398,1251,BAJA (A)
PUEBLA,978,179,30,6,10,4,7,84,27,1,1,0,30,4,3,3,397,1244,BAJA (A)
PUEBLA,1341,132,29,4,21,8,10,119,11,0,3,1,36,3,7,4,397,1122,BAJA (A)
PUEBLA,1067,119,65,8,22,12,10,82,23,2,2,0,28,3,1,2,397,1745,BAJA (A)
PUEBLA,2569,146,54,7,18,8,6,70,21,3,5,1,25,5,7,3,396,1290,BAJA (A)
PUEBLA,1039,142,45,7,11,3,8,98,30,4,2,2,23,3,9,1,396,969,BAJA (A)
PUEBLA,1541,139,45,10,16,17,8,73,30,3,3,0,28,2,5,3,395,1188,BAJA (A)
PUEBLA,1056,130,64,3,23,17,11,82,18,1,1,0,28,2,3,1,393,1119,BAJA (A)
PUEBLA,1556,117,54,4,20,11,7,103,11,2,2,0,32,4,8,3,393,1094,BAJA (A)
PUEBLA,1363,125,44,8,14,4,11,94,28,2,1,1,32,1,2,1,393,1123,BAJA (A)
PUEBLA,1444,129,51,5,10,10,4,102,29,1,2,1,25,2,5,6,392,911,BAJA (A)
PUEBLA,1141,202,28,6,13,3,15,57,36,3,3,0,13,0,4,1,392,808,BAJA (A)
